State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Buddhists,Christians,Hindus,Households_with_Telephone_Mobile_Phone_Both,Housholds_with_Electric_Lighting,Muslims,Others_Religions,Sikhs,literacy_rate,Male_literacy_rate,Female_literacy_rate,Male_ratio,Female_ratio
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,144,730,1732852,9228,161845,78990,82,231,45.36,65.57,34.43,51.22,48.78
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,46,842,1299751,9194,220428,96164,42,819,52.43,63.1,36.9,51.39,48.61
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,56,1004,1905682,36248,297559,228178,85,275,64.12,59.53,40.47,51.28,48.72
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,514,6035,3224399,42174,408808,411558,80,4123,55.1,62.31,37.69,52.18,47.82
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,70,602,1370977,6011,132079,81553,413,297,55.26,66.01,33.99,53.74,46.26
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,280,5665,1661307,27038,339899,243993,286,11058,66.55,58.95,41.05,52.34,47.66
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,163,1912,2833443,27155,347344,454487,276,366,53.17,62.71,37.29,51.28,48.72
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,141,1345,1870543,28588,326793,143476,52,1540,53.28,61.47,38.53,50.33,49.67
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,100,759,1105676,9554,193276,33677,68,260,53.53,61.91,38.09,50.26,49.74
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,177,945,1165505,8356,140947,155681,42,812,55.54,65.55,34.45,52.71,47.29
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,177,1122,2342076,34184,339457,327583,15,356,61.71,60.24,39.76,51.36,48.64
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,114,1284,996562,9105,134089,30479,56,572,46.01,64.99,35.01,51.55,48.45
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,122,754,1243527,10528,158264,153146,30,378,52.74,63.81,36.19,51.23,48.77
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,209,7406,2869976,32475,357846,104307,373,4278,51.58,61.51,38.49,51.06,48.94
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,2643,15792,1410852,79700,352758,178807,366,53027,79.15,55.31,44.69,53.09,46.91
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,88,37403,708397,7216,177502,7942,42,104,63.67,56.09,43.91,49.64,50.36
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,2804,358662,3751322,214074,1096334,439270,1759,2851,81.27,52.12,47.88,50.27,49.73
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,435,190314,3044145,90704,896325,211035,237,1112,76.23,52.91,47.09,50.01,49.99
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,236,83334,2391675,29494,598412,123749,138,401,69.66,55.11,44.89,50.34,49.66
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,39,14089,1452956,16103,337972,38304,87,164,60.9,57.49,42.51,51.39,48.61
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,256,169945,1879494,20547,500057,105012,138,313,68.61,55.08,44.92,50.05,49.95
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,148,55899,2115455,54771,595211,76098,157,435,66.29,55.49,44.51,50.18,49.82
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,990,256762,3537399,103399,961161,173785,756,1620,75.37,53.48,46.52,50.35,49.65
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,438,876299,909872,46496,465692,78590,10,160,82.8,50.4,49.6,49.53,50.47
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,29,16483,993666,13620,264949,53292,79,115,68.3,55.25,44.75,49.62,50.38
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,199,97711,2760502,47472,754141,168881,305,520,74.83,53.83,46.17,50.24,49.76
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,450,47579,1435072,35755,381940,128617,110,184,75.04,52.84,47.16,49.38,50.62
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,108,16909,1673652,29271,441044,32483,199,183,68.12,55.55,44.45,50.35,49.65
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,39,10301,521658,5841,135751,32702,26,83,66.49,55.35,44.65,49.92,50.08
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,81,72850,1428784,18996,354493,114194,293,119,68.62,54.82,45.18,49.63,50.37
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,86,91139,1047411,16266,291400,208038,36,154,72.33,54.8,45.2,50.44,49.56
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,174,53841,3326357,46638,835377,95487,246,412,65.64,56.23,43.77,51.16,48.84
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,80,75481,1186078,20071,314270,74310,24,150,71.67,54.84,45.16,49.93,50.07
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,795,133971,2075870,42853,555582,190814,148,231,74.44,52.72,47.28,49.15,50.85
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,79,37574,1148990,10191,312310,56751,74,152,69.84,55.1,44.9,50.22,49.78
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,951,233633,3325823,78827,909400,143093,530,1422,74.88,53.58,46.42,50.32,49.68
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,151,33192,1132785,32084,303114,96092,64,258,74.86,53.15,46.85,49.57,50.43
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,157,66987,2294369,19983,549077,91636,110,232,66.0,55.93,44.07,50.14,49.86
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,438,111390,3397857,45832,865913,414760,251,676,70.47,54.23,45.77,49.84,50.16
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,87,67405,1822626,23643,505950,47838,75,245,72.02,54.36,45.64,49.82,50.18
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,39120,22940,307120,2013,46875,8256,206,175,73.03,54.9,45.1,51.44,48.56
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,34717,44062,507967,4970,81601,105737,70,151,74.99,52.97,47.03,50.85,49.15
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,49420,39258,736015,5076,133744,49258,808,245,73.84,54.28,45.72,51.09,48.91
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,2128,53622,1512801,15422,314567,152791,430,499,78.89,53.11,46.89,50.96,49.04
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,4049,10076,3922718,26713,536402,411313,384,12057,60.66,60.23,39.77,53.52,46.48
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,2582,7635,2904140,14169,268120,729283,91,5875,56.96,61.33,38.67,53.13,46.87
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,4391,13782,5102041,25302,391542,796756,305,4377,61.56,60.0,40.0,52.6,47.4
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,1817,2536,1985654,5974,99581,401678,33,869,62.01,56.94,43.06,50.56,49.44
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,332,1004,1273546,4232,65479,101963,444,371,67.47,58.68,41.32,53.64,46.36
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,5652,3810,3878626,12525,183381,718692,226,719,60.08,56.26,43.74,49.52,50.48
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,161,1840,917474,5073,119121,364583,25,483,61.24,61.39,38.61,53.73,46.27
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,2793,6400,2291892,7146,85814,1169330,38,8212,40.09,62.81,37.19,52.87,47.13
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,1595,4463,3004240,9000,119972,213440,64,892,60.61,59.12,40.88,51.64,48.36
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,1866,3228,1333242,4159,57400,805975,87,900,40.41,62.76,37.24,51.88,48.12
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,168,1367,1637549,3984,73522,157612,50,231,55.74,62.88,37.12,53.68,46.32
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,1553,4857,2505444,7882,108116,737106,211,2090,51.9,59.71,40.29,52.35,47.65
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,4371,14822,2830768,16535,272830,1536534,339,28187,49.27,61.26,38.74,53.0,47.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,9753,3493,2082976,6268,108101,364510,99,900,56.56,58.81,41.19,50.93,49.07
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,1736,6184,2032081,12524,268353,1585210,41,50624,57.98,58.14,41.86,52.17,47.83
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,669,4088,2707195,12104,223922,777407,86,2765,58.06,61.69,38.31,52.73,47.27
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,340,2153,1727869,5441,99602,215081,1175,1389,60.15,59.55,40.45,52.13,47.87
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,101,693,955372,2101,41046,34559,27,63,53.55,62.2,37.8,53.21,46.79
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,1182,3626,2730957,7260,150001,358539,146,818,60.47,57.55,42.45,49.58,50.42
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,2887,2464,1611126,4968,69591,146346,18,708,59.47,61.32,38.68,53.39,46.61
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,1733,1362,1457892,5639,113098,113961,94,1045,67.14,58.72,41.28,53.47,46.53
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,737,3225,2094271,8853,127754,365806,185,1912,58.72,57.78,42.22,50.98,49.02
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,3161,3137,1596278,5971,88081,276846,100,3160,57.96,59.93,40.07,53.38,46.62
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,172,2201,2274674,7211,75263,350700,47,402,57.44,60.24,39.76,52.6,47.4
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,3395,3370,2140745,6591,196080,314812,61,1804,60.92,59.95,40.05,53.32,46.68
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,895,7366,1394025,34293,257586,215500,91,9261,68.14,59.31,40.69,54.01,45.99
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,3487,19026,3414427,60494,695130,1186776,265,23001,66.71,58.0,42.0,53.16,46.84
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,3145,4181,3233790,10778,105767,368153,184,810,60.7,58.86,41.14,51.24,48.76
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,649,4735,2739076,9762,104084,678615,57,1893,48.92,61.56,38.44,52.04,47.96
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,2848,9662,4009037,17372,296619,403847,207,2123,60.81,59.03,40.97,51.29,48.71
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,6671,5822,3508131,10212,95508,556219,98,5688,54.28,61.87,38.13,53.54,46.46
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,2875,1148,1509708,6634,104176,171581,145,463,63.62,60.77,39.23,53.62,46.38
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,7898,4947,3981502,16965,181467,483750,114,1286,60.78,57.31,42.69,49.41,50.59
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,1203,7050,1823930,11278,183340,147842,311,4951,65.27,60.08,39.92,52.91,47.09
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,189,5952,1075440,4225,89329,750368,21,5295,53.42,61.09,38.91,52.36,47.64
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,2033,1263,1375788,5981,61491,273967,65,504,61.4,59.35,40.65,53.23,46.77
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,819,1300,1612968,3816,49753,176327,103,478,65.15,59.22,40.78,53.63,46.37
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,687,2225,1372381,3275,43753,220423,3,522,50.85,62.36,37.64,52.42,47.58
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,4619,5006,2928462,7032,127331,620244,133,767,54.84,60.55,39.45,51.0,49.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,69,1351,1163804,3469,77082,33724,41,1034,52.49,62.01,37.99,52.47,47.53
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,3877,20493,3537787,57277,582769,985070,504,23883,68.13,55.72,44.28,52.17,47.83
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,94,965,815142,2331,42936,57454,157,389,55.72,61.93,38.07,53.24,46.76
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,8814,1729,1746649,4478,79022,100723,38,475,64.43,59.15,40.85,53.16,46.84
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,883,3179,2310776,14830,281239,216933,126,2872,59.19,62.57,37.43,53.67,46.33
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,564,2109,1769937,6358,149908,428555,129,340,61.79,56.72,43.28,50.53,49.47
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,1855,10582,2183255,30303,425624,1185643,236,24912,62.19,58.58,41.42,53.02,46.98
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,341,2373,2292534,7631,145997,195765,27,1133,57.22,60.6,39.4,52.56,47.44
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,1260,13157,2488265,15527,281758,2248392,382,7555,47.44,59.96,40.04,52.46,47.54
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,1516,6495,2382914,17771,368153,1711453,60,18601,58.34,59.92,40.08,52.94,47.06
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,360,3510,1449007,5136,83006,489686,45,84787,52.24,61.66,38.34,52.78,47.22
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,32,358,827293,4004,71612,25597,27,72,46.27,62.29,37.71,50.44,49.56
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,7795,3920,2731351,10950,140538,452394,43,1451,60.19,58.06,41.94,50.05,49.95
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,722,3634,2975998,11007,247856,413243,602,2424,57.72,59.31,40.69,51.46,48.54
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,384,9201,1073890,6043,131112,1181337,63,65316,44.68,60.4,39.6,52.4,47.6
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,1937,6523,1966892,15910,404499,1454052,135,18627,59.92,58.74,41.26,52.91,47.09
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,4393,1766,1300586,3780,79525,404410,35,447,55.68,59.39,40.61,50.7,49.3
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,2312,4630,2412595,7979,115163,527581,84,51090,49.59,61.38,38.62,53.43,46.57
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,2663,6579,3555450,8537,102040,893725,79,11611,50.93,61.2,38.8,52.97,47.03
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,1747,3963,1738769,7734,95582,103567,1907,1649,52.92,61.07,38.93,52.15,47.85
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,9989,4453,3119590,14299,233701,650261,336,1629,58.99,58.05,41.95,50.42,49.58
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,920,3574,2732016,8742,99466,363453,31,1204,57.06,59.37,40.63,52.44,47.56
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,1146,7696,3107681,19388,336056,546987,298,3309,65.38,57.79,42.21,52.27,47.73
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,201,1895,611250,8171,109876,7752,6,256,70.12,53.06,46.94,46.76,53.24
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,102,397,257509,1561,47083,1440,16,46,69.06,54.35,45.65,47.84,52.16
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,190,428,385818,4217,71524,4395,23,323,71.64,55.39,44.61,49.54,50.46
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,24,870,249563,1995,37725,8693,6,336,68.45,57.4,42.6,50.5,49.5
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,185,1401,475105,5112,95421,6015,30,260,71.48,54.88,45.12,49.5,50.5
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,32,656,609835,5447,117239,7374,109,290,65.92,55.74,44.26,48.15,51.85
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,505,6064,1104452,12987,254802,372267,159,162768,62.94,57.67,42.33,52.08,47.92
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,563,353,324859,1794,52621,3554,105,167,65.17,59.61,40.39,51.08,48.92
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,260,3865,3033581,20907,334670,290450,260694,386,62.08,58.19,41.81,51.11,48.89
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,1602,21220,6008472,73925,1049943,1599764,44968,16675,67.99,55.61,44.39,51.4,48.6
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,258,10906,2181515,21042,333752,1298054,6051,582,61.63,55.66,44.34,51.13,48.87
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,148,24794,1232850,8866,168069,412788,2786,276,64.65,55.04,44.96,51.14,48.86
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,209240,141848,1366681,17538,297176,105086,15523,2032,71.24,54.55,45.45,50.75,49.25
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,1258,8666,3535844,54551,796953,1270641,1265,4380,74.33,53.89,46.11,51.56,48.44
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,1730,7300,4574569,78179,965258,870204,49050,2662,73.9,54.23,45.77,51.0,49.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,50676,186279,3156781,26651,382500,445817,23816,2994,64.52,55.89,44.11,51.2,48.8
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,4771,39758,3440290,168382,927602,926414,1452,13849,79.8,53.7,46.3,52.41,47.59
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,359,13209,1914352,14202,297716,2045151,7929,747,52.31,55.21,44.79,51.43,48.57
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,348,18102,2359061,24651,541169,4707573,7429,766,57.09,53.68,46.32,51.07,48.93
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,514,33835,3728482,30270,623729,1382682,16893,849,67.35,53.98,46.02,51.35,48.65
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,209,8646,2373120,8792,189889,227249,309029,622,55.46,61.67,38.33,51.09,48.91
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,432,16702,1482943,7563,199307,1501170,1622,477,49.54,57.29,42.71,51.58,48.42
